,0,index,alpha,rho,x0,x1-x0,g1-g0
0,0,,,,,,
1,[1.77177265e-05],,,,,,
2,0.003105902184281659,,,,,,
3,"[-3.43579799e-02 -2.24439616e-04 -2.07058329e-05 -2.11248975e-04
  6.41085644e-05  1.74451998e-05  5.08527119e-05  7.74761575e-05
 -3.77007636e-05  1.12850666e-05 -6.86223284e-05  1.54643512e-05
  3.16401929e-05  2.93949652e-05 -1.41616929e-05  5.36464677e-06
 -2.79241558e-05 -1.17998410e-04 -2.52003483e-05  1.19408269e-05
 -9.52039554e-05  2.71581594e-05 -1.77132533e-05 -8.22093862e-05
  3.11532422e-05 -6.65277457e-06 -5.28472242e-07 -2.52795398e-05
  2.24798350e-05  1.55603664e-06 -9.40636710e-06  6.39386462e-06
 -3.18751045e-05 -6.44053853e-06 -7.89670685e-06  2.61445603e-05
  5.02347175e-05 -1.26579316e-05 -6.35193646e-06  6.71515454e-06
  1.33308786e-05 -1.87927653e-05 -1.20690656e-05  1.35145569e-06
  1.76378944e-05  2.04779608e-05 -8.03985586e-06 -2.57013235e-05
 -2.86143022e-05 -1.08926215e-05]",,,,,,
4,"[-0.00026433  0.03483799 -0.015854    0.00260638  0.01980929 -0.01832096
 -0.00610707  0.00831509  0.04149138  0.01136264  0.01012258  0.00960033
  0.01246209  0.00787048 -0.01952371 -0.00719078  0.00387908  0.01275541
 -0.0015839   0.00045106 -0.00701686 -0.00563955  0.00178207  0.00433935
  0.00482254  0.00794144 -0.00603531 -0.00016152  0.00139991  0.00307346
 -0.00077048  0.00301315 -0.00169184  0.00354912  0.00479436  0.00268071
 -0.00108414  0.00904947 -0.00368521  0.00309985  0.00808163 -0.00129249
  0.00330416 -0.00028567  0.00240554  0.00255399 -0.00319183 -0.00362291
  0.00205192  0.0023794 ]",,,,,,
5,"[-9.42791209e+04  5.46907943e+03 -2.61350971e+03  8.97632522e+02
  5.17367314e+01 -8.16316658e+02 -7.79060606e+02  3.13568510e+02
  7.46857618e+02 -2.13647784e+02  3.11512541e+02 -1.10153417e+02
  2.53073520e+01 -1.82177124e+02 -1.33776695e+02  5.88333615e+00
  6.42446321e+01  5.99021299e+00  2.96771872e+02 -8.69352344e+01
 -1.08381625e+02 -1.38552066e+02  1.74877081e+02  7.34994685e+01
  4.88324250e+01  1.36038792e+02 -7.88220545e+01  4.87960133e+01
  8.60531403e+01  1.16117071e+02  1.28994275e+02 -8.02046494e+01
  2.13412049e+01 -2.27752966e+01  1.20004975e+02  6.33189738e+01
  8.77035046e+01  1.02104216e+02  2.79029229e+01  8.27876913e+01
  9.44109792e+01 -1.59728737e+02  3.21038906e+01 -2.79694653e+01
  1.79185834e+02 -3.48382738e+01 -3.17231676e+01 -1.19474183e+02
 -5.46222194e+01 -3.34091389e+01]",,,,,,
6,,1.0,[3.2206757e-09],0.03484607218083174,"[-0.03434228  0.03770746 -0.01728227  0.00262503  0.02164247 -0.0199372
 -0.00659916  0.0091342   0.04515703  0.01238946  0.01095704  0.01047359
  0.01360669  0.00860341 -0.02128118 -0.00782768  0.00419741  0.01377663
 -0.00175152  0.00050356 -0.00773842 -0.00611563  0.00192296  0.00464447
  0.00528426  0.00864363 -0.00657462 -0.00020138  0.00154714  0.00334915
 -0.00084912  0.00328892 -0.00187489  0.00385974  0.00521428  0.00294607
 -0.00113101  0.00984473 -0.00402079  0.00338316  0.00881646 -0.0014262
  0.00358709 -0.00030974  0.00263745  0.00280269 -0.00348484 -0.0039718
  0.00220675  0.00258113]","[ 2.80034085e-04  3.09390090e-03 -1.40756460e-03  2.29895003e-04
  1.76907683e-03 -1.63368646e-03 -5.42936939e-04  7.41642282e-04
  3.70334920e-03  1.01552944e-03  9.03083070e-04  8.57797090e-04
  1.11295583e-03  7.03529847e-04 -1.74330653e-03 -6.42255513e-04
  3.46248695e-04  1.13921519e-03 -1.42419942e-04  4.05654564e-05
 -6.26353788e-04 -5.03243268e-04  1.58600536e-04  3.87327352e-04
  4.30562306e-04  7.08842279e-04 -5.38783084e-04 -1.45831262e-05
  1.24754126e-04  2.74128965e-04 -6.92300148e-05  2.69374307e-04
 -1.51173193e-04  3.17058882e-04  4.27816121e-04  2.39220295e-04
 -9.71110441e-05  8.07914256e-04 -3.29230189e-04  2.76592762e-04
  7.21497665e-04 -1.14922417e-04  2.95003589e-04 -2.54243029e-05
  2.14271306e-04  2.28218863e-04 -2.84972450e-04 -3.23190951e-04
  1.83440999e-04  2.12620797e-04]","[ 9.45311470e+04  5.43851641e+02  7.55826437e+02  7.34268515e+02
  2.71080858e+02  4.51438890e+01 -4.28991674e+01  1.41818422e+02
  2.79908203e+02  3.04075341e+01 -1.85129980e+02  1.50244151e+02
 -6.67616040e+01 -8.78389675e+01 -3.23663722e+01  3.59386876e+01
 -5.59045946e+01  7.33410550e+01 -4.21279680e+01 -6.02369891e+01
 -2.31623231e+00  4.93739434e+01 -2.80076197e+01 -1.16893563e+02
 -9.51099214e+01  3.08292278e+01 -6.83509181e+00  8.13910245e+01
  1.51880074e+02 -1.20211889e+01  8.09586964e+01 -2.07372058e+01
 -4.56283894e+01 -4.26832403e+00 -7.34897002e+00  1.37108009e+01
  2.11784012e+01  3.35055978e+00  6.24173324e+00  4.38770241e+01
 -4.59628345e+00 -4.83912054e+01 -3.55407967e+01 -1.49632511e+00
  1.87425165e+01 -1.49777890e+00  2.18939482e+01  1.77844635e+00
  1.75511602e+00 -4.90966208e+01]"
7,,2.0,[1.6843438e-05],0.002163551112238339,"[-0.03432836  0.01937818 -0.02373436 -0.01868135  0.06352959 -0.050677
 -0.00730477  0.02131356  0.12695274  0.04263388  0.03299642  0.03274057
  0.04407729  0.03196454 -0.06512069 -0.0257122   0.01332127  0.04291456
 -0.00984015  0.00406459 -0.02263253 -0.01808004  0.00369772  0.01573888
  0.01758292  0.02479915 -0.01954698 -0.0027826   0.00087965  0.00893273
 -0.00623292  0.01219212 -0.00550895  0.01279577  0.01476493  0.00804993
 -0.00555967  0.02968367 -0.01340184  0.00865137  0.02660693 -0.00100039
  0.01153741 -0.0004945   0.00504155  0.00951836 -0.01094337 -0.01063883
  0.00800238  0.00965726]","[ 1.39201168e-05 -1.83292803e-02 -6.45209044e-03 -2.13063748e-02
  4.18871167e-02 -3.07397999e-02 -7.05609499e-04  1.21793552e-02
  8.17957099e-02  3.02444246e-02  2.20393812e-02  2.22669798e-02
  3.04706029e-02  2.33611363e-02 -4.38395129e-02 -1.78845222e-02
  9.12385973e-03  2.91379333e-02 -8.08863032e-03  3.56102961e-03
 -1.48941099e-02 -1.19644114e-02  1.77476327e-03  1.10944093e-02
  1.22986626e-02  1.61555217e-02 -1.29723571e-02 -2.58122233e-03
 -6.67497884e-04  5.58358177e-03 -5.38380669e-03  8.90320529e-03
 -3.63406273e-03  8.93603325e-03  9.55065553e-03  5.10385323e-03
 -4.42865382e-03  1.98389381e-02 -9.38104509e-03  5.26820887e-03
  1.77904684e-02  4.25811842e-04  7.95031856e-03 -1.84752209e-04
  2.40409357e-03  6.71567094e-03 -7.45852596e-03 -6.66703379e-03
  5.79562723e-03  7.07612921e-03]","[ -264.65488537 -4383.19469508   533.3230768  -1046.46005635
  1010.44136775  -814.37220359   344.12080247   169.79367627
  1182.23360455  1233.13404256   683.57250414   410.28095355
   830.53717225   780.23505803  -844.4242218   -340.081635
   289.63304693   334.96058998   -92.31288197   134.48844311
   -16.8335201   -311.83178454    51.63660324   395.47057874
   150.18967048  -147.29562637  -327.74413604    82.88648803
  -126.68959437    48.35846705  -132.32688621   261.98347685
  -138.82505932   102.58985277    -9.93598157   184.45399716
   -62.60892648   263.99406964  -267.65176458   231.87732552
   224.4331374    186.95495901    49.70332953   -19.46138611
    -4.83882234    39.49894352  -131.7634983   -111.49915708
    54.03897684   243.22754811]"
8,,3.0,[6.792047e-05],0.007666920255751453,"[-0.03448008  0.03706393  0.00362013 -0.05446578  0.06073268 -0.02189356
  0.00153985  0.0141636   0.15905483  0.02341778  0.02300791  0.04523733
  0.04685412  0.03407389 -0.08369734 -0.03806685  0.01052784  0.07189572
 -0.02922014  0.00766009 -0.04507252 -0.01583859 -0.00245254  0.01159124
  0.03248284  0.05847207 -0.0182655  -0.01860224 -0.00149792  0.01193566
 -0.01597821  0.01531736 -0.00194141  0.02379179  0.02886233  0.00200652
 -0.0141083   0.04487987 -0.01431636 -0.00233113  0.04126416 -0.0043974
  0.0233049   0.00168141  0.00182683  0.02098931 -0.01566687 -0.01084152
  0.01742426  0.00985915]","[-0.00015172  0.01768576  0.0273545  -0.03578443 -0.00279691  0.02878344
  0.00884462 -0.00714996  0.03210209 -0.0192161  -0.00998851  0.01249676
  0.00277683  0.00210934 -0.01857665 -0.01235465 -0.00279342  0.02898117
 -0.01937999  0.00359549 -0.02243999  0.00224145 -0.00615027 -0.00414764
  0.01489992  0.03367292  0.00128148 -0.01581964 -0.00237756  0.00300293
 -0.00974529  0.00312524  0.00356754  0.01099601  0.01409739 -0.00604341
 -0.00854864  0.0151962  -0.00091452 -0.0109825   0.01465723 -0.00339702
  0.01176749  0.00217591 -0.00321472  0.01147095 -0.0047235  -0.00020269
  0.00942189  0.0002019 ]","[  -5.93237404  353.75150023  656.18686146 -447.70892469   34.34803784
  783.15202932   -6.96097707 -414.69729056  398.76502283 -611.90649864
 -242.71696649  112.47541508 -190.85233871  -47.45362711   87.83196466
 -290.45156854 -146.8892034   326.48420052  -94.86842646  137.65213276
 -229.82348181  -14.4829891   -50.36837664  -88.48767204  163.64065482
  232.57185207   75.46080133  -10.22726551  146.18311874  -91.24028365
   63.83220699   25.3868862   -26.75553143   63.67781206  166.5466579
   30.29856431   23.85062011   89.87568773   12.55365618  -51.51521698
  149.23777272  -47.42799826   24.11415061  -22.52959575  -18.89551645
   40.54836897    2.05116081  -36.83415285   18.29150773    4.53650819]"
9,,4.0,[8.766225e-05],0.014758272540640289,"[-0.03423975  0.04474313 -0.00203672 -0.07223405  0.03740287 -0.02724789
  0.01841723  0.03313843  0.15241686  0.03125918  0.01817713  0.04988864
  0.05751332  0.03354354 -0.10905659 -0.02845528  0.01502489  0.08512345
 -0.05303865  0.00080463 -0.06012098 -0.00615398 -0.0098165   0.00779962
  0.04062961  0.09315359 -0.01783615 -0.04540166 -0.01837332  0.02333614
 -0.03725356  0.01550638  0.00818544  0.03485955  0.03630252 -0.01344795
 -0.03006052  0.05728307 -0.01365554 -0.01961404  0.04823401 -0.00654399
  0.03959642  0.00766244 -0.00321151  0.03575305 -0.02168047 -0.00555123
  0.03076505  0.00724971]","[ 0.00024033  0.0076792  -0.00565685 -0.01776827 -0.02332981 -0.00535433
  0.01687738  0.01897483 -0.00663797  0.0078414  -0.00483077  0.00465131
  0.0106592  -0.00053035 -0.02535925  0.00961156  0.00449705  0.01322773
 -0.02381851 -0.00685546 -0.01504847  0.00968461 -0.00736396 -0.00379162
  0.00814677  0.03468152  0.00042935 -0.02679942 -0.0168754   0.01140048
 -0.02127535  0.00018902  0.01012685  0.01106777  0.00744019 -0.01545447
 -0.01595222  0.0124032   0.00066082 -0.0172829   0.00696985 -0.00214658
  0.01629152  0.00598103 -0.00503834  0.01476374 -0.0060136   0.0052903
  0.01334079 -0.00260945]","[ 5.14289446e+00  9.76039520e+00 -3.52122807e+02 -1.71491825e+02
 -1.10412297e+02 -1.79265247e+02  2.77913688e+02  5.04203535e+02
 -3.57321035e+02  1.29209717e+02  1.23794765e+01  1.23605564e+02
  7.56424458e+01  7.13597137e+01 -1.13361928e+02  2.51645478e+02
  2.27351421e+01  6.99854153e+00 -1.18692286e+02 -1.05864294e+01
 -3.46730513e+01  1.77560424e+02 -3.36365084e+01 -8.09689601e+01
  8.05113942e+01  1.73052737e+02 -3.18172178e+01 -1.68876202e+02
 -1.55289820e+02  4.20473594e+01 -1.28333956e+02  2.56585622e+01
  9.73086144e+01  1.17694056e+02 -1.37553612e+01 -1.39158048e+02
 -1.16054142e+02  1.93186961e+01 -2.63725563e-02 -8.57456155e+01
 -3.07652158e+01 -5.66598236e+00  1.19041446e+02 -7.25578763e+00
 -6.92043042e+01  4.84008735e+01  4.66003690e+00  5.28828928e+01
  7.28594220e+01 -3.93201187e+01]"
